date,nowcast7_est,state
2021-05-03,238,DE-ST
2021-05-02,247,DE-ST
2021-05-01,244,DE-ST
2021-04-30,269,DE-ST
2021-04-29,292,DE-ST
2021-04-28,303,DE-ST
2021-04-27,296,DE-ST
2021-04-26,298,DE-ST
2021-04-25,296,DE-ST
2021-04-24,286,DE-ST
2021-04-23,278,DE-ST
2021-04-22,271,DE-ST
2021-04-21,272,DE-ST
2021-04-20,278,DE-ST
2021-04-19,284,DE-ST
2021-04-18,279,DE-ST
2021-04-17,282,DE-ST
2021-04-16,296,DE-ST
2021-04-15,293,DE-ST
2021-04-14,290,DE-ST
2021-04-13,293,DE-ST
2021-04-12,283,DE-ST
2021-04-11,NA,DE-ST
2021-04-10,NA,DE-ST
2021-04-09,NA,DE-ST
2021-04-08,NA,DE-ST
2021-04-07,NA,DE-ST
2021-04-06,NA,DE-ST
2021-12-07,780.6,DE-TH
2021-12-06,804.8,DE-TH
2021-12-05,801.2,DE-TH
2021-12-04,801.8,DE-TH
2021-12-03,810.6,DE-TH
2021-12-02,769.3,DE-TH
2021-12-01,812.6,DE-TH
2021-11-30,810.4,DE-TH
2021-11-29,783.3,DE-TH
2021-11-28,798.9,DE-TH
2021-11-27,783.8,DE-TH
2021-11-26,754.4,DE-TH
2021-11-25,742.9,DE-TH
2021-11-24,694.2,DE-TH
2021-11-23,694.7,DE-TH
2021-11-22,678.2,DE-TH
2021-11-21,658.4,DE-TH
2021-11-20,653.8,DE-TH
2021-11-19,659,DE-TH
2021-11-18,664.8,DE-TH
2021-11-17,645.6,DE-TH
2021-11-16,610.9,DE-TH
2021-11-15,601.4,DE-TH
2021-11-14,607.7,DE-TH
2021-11-13,600.8,DE-TH
2021-11-12,577.5,DE-TH
2021-11-11,549.1,DE-TH
2021-11-10,546.3,DE-TH
2021-11-09,555.8,DE-TH
2021-11-08,517.4,DE-TH
2021-11-07,501,DE-TH
2021-11-06,489.7,DE-TH
2021-11-05,478.3,DE-TH
2021-11-04,450.8,DE-TH
2021-11-03,426.2,DE-TH
2021-11-02,372.8,DE-TH
2021-11-01,361.7,DE-TH
2021-10-31,342.5,DE-TH
2021-10-30,341.4,DE-TH
2021-10-29,342.2,DE-TH
2021-10-28,319,DE-TH
2021-10-27,290,DE-TH
2021-10-26,295,DE-TH
2021-10-25,286,DE-TH
2021-10-24,292,DE-TH
2021-10-23,273,DE-TH
2021-10-22,241,DE-TH
2021-10-21,214,DE-TH
2021-10-20,195,DE-TH
2021-10-19,172,DE-TH
2021-10-18,143,DE-TH
2021-10-17,126,DE-TH
2021-10-16,122,DE-TH
2021-10-15,124,DE-TH
2021-10-14,133,DE-TH
2021-10-13,128,DE-TH
2021-10-12,119,DE-TH
2021-10-11,125,DE-TH
2021-10-10,129,DE-TH
2021-10-09,121,DE-TH
2021-10-08,104,DE-TH
2021-10-07,91,DE-TH
2021-10-06,95,DE-TH
2021-10-05,94,DE-TH
2021-10-04,94,DE-TH
2021-10-03,90,DE-TH
2021-10-02,97,DE-TH
2021-10-01,98,DE-TH
2021-09-30,100,DE-TH
2021-09-29,90,DE-TH
2021-09-28,81,DE-TH
2021-09-27,62,DE-TH
2021-09-26,60,DE-TH
2021-09-25,55,DE-TH
2021-09-24,55,DE-TH
2021-09-23,63,DE-TH
2021-09-22,53,DE-TH
2021-09-21,59,DE-TH
2021-09-20,59,DE-TH
2021-09-19,58,DE-TH
2021-09-18,57,DE-TH
2021-09-17,53,DE-TH
2021-09-16,43,DE-TH
2021-09-15,46,DE-TH
2021-09-14,37,DE-TH
2021-09-13,42,DE-TH
2021-09-12,44,DE-TH
2021-09-11,44,DE-TH
2021-09-10,50,DE-TH
2021-09-09,51,DE-TH
2021-09-08,56,DE-TH
2021-09-07,55,DE-TH
2021-09-06,56,DE-TH
2021-09-05,53,DE-TH
2021-09-04,53,DE-TH
2021-09-03,46,DE-TH
2021-09-02,47,DE-TH
2021-09-01,40,DE-TH
2021-08-31,38,DE-TH
2021-08-30,30,DE-TH
2021-08-29,31,DE-TH
2021-08-28,29,DE-TH
2021-08-27,29,DE-TH
2021-08-26,20,DE-TH
2021-08-25,17,DE-TH
2021-08-24,18,DE-TH
2021-08-23,21,DE-TH
2021-08-22,21,DE-TH
2021-08-21,20,DE-TH
2021-08-20,19,DE-TH
2021-08-19,18,DE-TH
2021-08-18,18,DE-TH
2021-08-17,16,DE-TH
2021-08-16,13,DE-TH
2021-08-15,16,DE-TH
2021-08-14,17,DE-TH
2021-08-13,17,DE-TH
2021-08-12,18,DE-TH
2021-08-11,15,DE-TH
2021-08-10,13,DE-TH
2021-08-09,13,DE-TH
2021-08-08,9,DE-TH
2021-08-07,7,DE-TH
2021-08-06,4,DE-TH
2021-08-05,4,DE-TH
2021-08-04,6,DE-TH
2021-08-03,5,DE-TH
2021-08-02,5,DE-TH
2021-08-01,5,DE-TH
2021-07-31,5,DE-TH
2021-07-30,8,DE-TH
2021-07-29,11,DE-TH
2021-07-28,12,DE-TH
2021-07-27,14,DE-TH
2021-07-26,19,DE-TH
2021-07-25,19,DE-TH
2021-07-24,19,DE-TH
2021-07-23,18,DE-TH
2021-07-22,14,DE-TH
2021-07-21,13,DE-TH
2021-07-20,12,DE-TH
2021-07-19,8,DE-TH
2021-07-18,8,DE-TH
2021-07-17,8,DE-TH
2021-07-16,7,DE-TH
2021-07-15,10,DE-TH
2021-07-14,9,DE-TH
2021-07-13,8,DE-TH
2021-07-12,7,DE-TH
2021-07-11,7,DE-TH
2021-07-10,7,DE-TH
2021-07-09,7,DE-TH
2021-07-08,8,DE-TH
2021-07-07,9,DE-TH
2021-07-06,12,DE-TH
2021-07-05,12,DE-TH
2021-07-04,12,DE-TH
2021-07-03,14,DE-TH
2021-07-02,14,DE-TH
2021-07-01,10,DE-TH
2021-06-30,11,DE-TH
2021-06-29,13,DE-TH
2021-06-28,15,DE-TH
2021-06-27,15,DE-TH
2021-06-26,19,DE-TH
2021-06-25,21,DE-TH
2021-06-24,21,DE-TH
2021-06-23,26,DE-TH
2021-06-22,26,DE-TH
2021-06-21,26,DE-TH
2021-06-20,26,DE-TH
2021-06-19,22,DE-TH
2021-06-18,24,DE-TH
2021-06-17,28,DE-TH
2021-06-16,25,DE-TH
2021-06-15,31,DE-TH
2021-06-14,40,DE-TH
2021-06-13,42,DE-TH
2021-06-12,44,DE-TH
2021-06-11,47,DE-TH
2021-06-10,47,DE-TH
2021-06-09,51,DE-TH
2021-06-08,56,DE-TH
2021-06-07,55,DE-TH
2021-06-06,59,DE-TH
2021-06-05,65,DE-TH
2021-06-04,66,DE-TH
2021-06-03,76,DE-TH
2021-06-02,87,DE-TH
2021-06-01,91,DE-TH
2021-05-31,89,DE-TH
2021-05-30,87,DE-TH
2021-05-29,91,DE-TH
2021-05-28,98,DE-TH
2021-05-27,100,DE-TH
2021-05-26,120,DE-TH
2021-05-25,133,DE-TH
2021-05-24,157,DE-TH
2021-05-23,159,DE-TH
2021-05-22,173,DE-TH
2021-05-21,176,DE-TH
2021-05-20,178,DE-TH
2021-05-19,176,DE-TH
2021-05-18,187,DE-TH
2021-05-17,192,DE-TH
2021-05-16,206,DE-TH
2021-05-15,199,DE-TH
2021-05-14,228,DE-TH
2021-05-13,252,DE-TH
2021-05-12,263,DE-TH
2021-05-11,264,DE-TH
2021-05-10,274,DE-TH
2021-05-09,271,DE-TH
2021-05-08,283,DE-TH
2021-05-07,280,DE-TH
2021-05-06,304,DE-TH
2021-05-05,299,DE-TH
2021-05-04,304,DE-TH
2021-05-03,292,DE-TH
2021-05-02,291,DE-TH
2021-05-01,290,DE-TH
2021-04-30,296,DE-TH
2021-04-29,282,DE-TH
2021-04-28,302,DE-TH
2021-04-27,308,DE-TH
2021-04-26,327,DE-TH
2021-04-25,334,DE-TH
2021-04-24,331,DE-TH
2021-04-23,335,DE-TH
2021-04-22,345,DE-TH
2021-04-21,355,DE-TH
2021-04-20,361,DE-TH
2021-04-19,377,DE-TH
2021-04-18,382,DE-TH
2021-04-17,385,DE-TH
2021-04-16,397,DE-TH
2021-04-15,403,DE-TH
2021-04-14,417,DE-TH
2021-04-13,416,DE-TH
2021-04-12,387,DE-TH
2021-04-11,NA,DE-TH
2021-04-10,NA,DE-TH
2021-04-09,NA,DE-TH
2021-04-08,NA,DE-TH
2021-04-07,NA,DE-TH
2021-04-06,NA,DE-TH
